names,description,language,last_update 
"
        PRO-C168-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After class project for C168
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 15
"
        PRO-C170-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After Class Project Solution for C170
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 15
"
        PRO-C175-Student-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 10
"
        PRO-C175-Teacher-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 10
"
        PRO-C175",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 10
"
        PRO-AR-TOY-STORE",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 10
"
        ar-toy-store-assets",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          AR Toy Store Assets
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>]",on Mar 9
"
        PRO-C174",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 7
"
        PRO-C174-Teacher-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 7
"
        PRO-C173",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution Code for PRO-C173
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 3
"
        PRO-C173-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 3
"
        Insta-Clone",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          clone for Instagram
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Mar 3
"
        PRO-C172-Student-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 1
"
        PRO-C172-Teacher-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 1
"
        PRO-C172",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution Code for PRO-C172
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 1
"
        PRO-C171",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution code for PRO-C171
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Feb 26
"
        PRO-C171-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Feb 26
"
        PRO-C170-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Feb 26
"
        PRO-C170",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution Code for PRO-C170
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Feb 23
"
        Stellar-app",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          project app
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Feb 22
"
        PRO-C165-Student-Activity",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Feb 22
"
        web-ar-assets",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Menu Card App
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Feb 22
"
        PRO-C168",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution Code for PRO-C168
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Feb 22
"
        PRO-C169",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution Code for PRO-C169
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Feb 20
"
        PRO-C168-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Feb 20
"
        PRO-C167-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Feb 16
"
        PRO-C167-Teacher-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Feb 16
"
        PRO-C159-Teacher-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Feb 15
